City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Pressure,Country,Date
0,Yellowknife,62.456,-114.3525,-19.44,76,20,6.91,1037,CA,1732766201
1,Labrador City,52.9463,-66.9114,31.17,88,100,2.3,1006,CA,1732766743
2,Wailua Homesteads,22.0669,-159.378,72.12,78,1,12.21,1016,US,1732766489
3,Anadyr,64.75,177.4833,30.7,86,40,26.84,1023,RU,1732766681
4,Thompson,55.7435,-97.8558,8.76,92,75,2.3,1020,CA,1732766592
5,Adamstown,-25.066,-130.1015,72.68,75,100,14.88,1021,PN,1732766747
6,Adamstown,-25.066,-130.1015,72.68,75,100,14.88,1021,PN,1732766747
7,Avarua,-21.2078,-159.775,77.05,83,75,10.36,1013,CK,1732766486
8,Ancud,-41.8697,-73.8203,46.67,86,43,1.25,1018,CL,1732766408
9,Sur,22.5667,59.5289,79.7,48,0,3.4,1015,OM,1732766752
10,Holualoa,19.6228,-155.9522,75.04,83,20,8.05,1015,US,1732766753
11,Margaret River,-33.95,115.0667,72.93,46,0,8.34,1018,AU,1732766754
12,Qaqortoq,60.7167,-46.0333,16.12,77,95,6.17,1024,GL,1732766755
13,Mörön,49.6342,100.1625,24.06,44,81,6.06,1035,MN,1732766756
14,Pisco,-13.7,-76.2167,66.25,88,0,8.05,1014,PE,1732766757
15,Zemio,5.0314,25.1361,68.14,49,52,3.27,1015,CF,1732766760
16,Port-aux-Français,-49.35,70.2167,39.67,94,91,28.83,991,TF,1732766761
17,Sangkhla Buri,15.1555,98.4536,84.11,48,100,4.65,1014,TH,1732766763
18,Edinburgh of the Seven Seas,-37.0676,-12.3116,59.5,88,77,23.13,1017,SH,1732766764
19,Port Elizabeth,-33.918,25.5701,62.31,80,75,9.22,1021,ZA,1732766607
20,Callao,-12.0667,-77.15,69.71,88,75,11.5,1014,PE,1732766766
21,Puerto Ayora,-0.7393,-90.3518,71.55,92,95,8.99,1013,EC,1732766767
22,Blackmans Bay,-43.0167,147.3167,57.72,78,94,1.99,1023,AU,1732766768
23,Isafjordur,66.0755,-23.124,12.92,88,100,20.56,1024,IS,1732766380
24,Usinsk,65.9939,57.5281,25.45,93,100,6.24,1023,RU,1732766770
25,Hamilton,39.1834,-84.5333,42.82,94,100,6.91,1007,US,1732766403
26,Ushuaia,-54.8,-68.3,44.26,76,0,14.97,1010,AR,1732766773
27,Tazovsky,67.4667,78.7,-1.05,99,29,6.58,1019,RU,1732766554
28,Papatowai,-46.5619,169.4708,52.09,95,100,20.62,1008,NZ,1732766496
29,Bethel,41.3712,-73.414,41.32,74,81,0.58,1015,US,1732766506
30,Codrington,-38.2667,141.9667,59.04,79,100,12.17,1016,AU,1732766777
31,Iskateley,67.6803,53.1512,22.68,91,22,7.49,1022,RU,1732766778
32,Puerto Natales,-51.7236,-72.4875,46.36,79,100,3.53,1013,CL,1732766779
33,Waitangi,-43.9535,-176.5597,56.41,90,92,27.67,1015,NZ,1732766383
34,Acaraú,-2.8856,-40.12,78.4,76,93,16.11,1010,BR,1732766782
35,Dunedin,-45.8742,170.5036,68.81,68,100,5.99,1005,NZ,1732766381
36,Udachny,66.4167,112.4,3.56,96,100,8.72,1000,RU,1732766653
37,Udachny,66.4167,112.4,3.56,96,100,8.72,1000,RU,1732766653
38,Guilin,25.2819,110.2864,66.31,33,99,10.0,1027,CN,1732766794
39,Flying Fish Cove,-10.4217,105.6791,80.26,78,100,7.49,1010,CX,1732766641
40,Whitehorse,60.7161,-135.0538,7.57,77,100,5.75,1029,CA,1732766754
41,Constanța,44.1833,28.65,34.48,80,79,6.15,1028,RO,1732766798
42,Grytviken,-54.2811,-36.5092,30.04,66,56,6.13,994,GS,1732766800
43,Ust'-Kulom,61.6864,53.6902,18.61,94,94,2.21,1026,RU,1732766801
44,Qarah Bāgh,34.9402,61.7759,60.37,68,100,20.47,1013,AF,1732766802
45,Central Point,42.376,-122.9164,34.11,89,0,1.01,1025,US,1732766724
46,Hotan,37.0997,79.9269,36.21,30,0,2.77,1037,CN,1732766804
47,Hawaiian Paradise Park,19.5933,-154.9731,74.71,83,100,10.36,1015,US,1732766805
48,Angaur State,6.906,134.13,79.92,91,100,17.54,1006,PW,1732766806
49,Karachi,24.9056,67.0822,73.22,88,0,3.44,1016,PK,1732766789
50,Point Pedro,9.8167,80.2333,77.05,83,100,24.83,1008,LK,1732766809
51,Port Mathurin,-19.6833,63.4167,76.6,70,20,23.71,1016,MU,1732766810
52,Bilibino,68.0546,166.4372,-6.61,99,30,3.56,1022,RU,1732766811
53,Lae,-6.7221,146.9847,76.17,88,97,3.51,1007,PG,1732766812
54,Tôlanaro,-25.0319,46.9987,79.9,71,2,9.98,1013,MG,1732766813
55,Atafu Village,-8.5421,-172.5159,82.98,75,31,10.71,1007,TK,1732766814
56,Korla,41.7597,86.1469,30.83,43,0,6.89,1041,CN,1732766815
57,Toliara,-23.35,43.6667,82.72,53,47,5.84,1012,MG,1732766816
58,Puerto Carreño,6.189,-67.4859,74.95,87,100,5.99,1009,CO,1732766817
59,Bredasdorp,-34.5322,20.0403,60.12,69,72,5.19,1024,ZA,1732766818
60,Ribeira Grande,38.5167,-28.7,64.78,79,45,18.99,1005,PT,1732766530
61,Goba,7.0167,39.9833,49.44,86,21,3.09,1022,ET,1732766821
62,Xining,36.6167,101.7667,26.02,45,2,3.36,1037,CN,1732766822
63,Uturoa,-16.7333,-151.4333,80.91,74,98,11.18,1011,PF,1732766823
64,Camrose,53.0168,-112.8353,-8.61,99,27,5.59,1035,CA,1732766824
65,Saipan,15.1355,145.701,90.3,81,40,16.11,1009,MP,1732766346
66,Praia,14.9215,-23.5087,72.14,88,0,4.61,1014,CV,1732766826
67,Nova Viçosa,-17.8919,-39.3719,73.26,87,6,8.19,1013,BR,1732766827
68,Punta Arenas,-53.15,-70.9167,44.71,81,0,0.0,1012,CL,1732766828
69,Ilulissat,69.2167,-51.1,14.02,57,75,10.36,1022,GL,1732766374
70,Iqaluit,63.7506,-68.5145,13.73,85,100,6.91,1023,CA,1732766375
71,Saint Paul Harbor,57.79,-152.4072,29.71,69,0,9.22,1019,US,1732766832
72,Praia da Vitória,38.7333,-27.0667,60.6,76,20,15.59,1004,PT,1732766833
73,Praia da Vitória,38.7333,-27.0667,60.6,76,20,15.59,1004,PT,1732766833
74,Finisterra,42.9049,-9.2629,58.66,74,90,17.2,1020,ES,1732766835
75,Dan Gora,11.5349,8.1522,55.71,48,2,8.43,1017,NG,1732766837
76,Nizhneudinsk,54.9076,99.0276,38.28,74,100,15.9,1025,RU,1732766839
77,Sidi Akkacha,36.4647,1.3026,57.43,90,87,2.71,1025,DZ,1732766840
78,Hermanus,-34.4187,19.2345,52.81,72,21,9.48,1024,ZA,1732766842
79,Sitka,57.0531,-135.33,37.29,87,75,8.05,1017,US,1732766843
80,Chissamba,-12.1667,17.3333,61.93,97,100,3.58,1014,AO,1732766844
81,Touros,-5.1989,-35.4608,77.68,72,100,13.02,1012,BR,1732766449
82,Afaahiti,-17.75,-149.2833,78.03,76,94,6.51,1012,PF,1732766591
83,George Town,5.4112,100.3354,78.73,83,40,8.05,1011,MY,1732766676
84,Lebu,-37.6167,-73.65,50.67,80,61,5.21,1019,CL,1732766848
85,Queenstown,-31.8976,26.8753,51.35,78,95,10.09,1019,ZA,1732766850
86,Nichinan,31.6,131.3667,56.5,62,32,13.2,1015,JP,1732766851
87,Albany,42.6001,-73.9662,35.85,80,100,3.36,1014,US,1732766852
88,Codajás,-3.8367,-62.0569,78.17,76,62,1.05,1008,BR,1732766853
89,Codajás,-3.8367,-62.0569,78.17,76,62,1.05,1008,BR,1732766853
90,Lamarque,-39.423,-65.7021,66.94,15,19,10.6,1010,AR,1732766855
91,Tauranga,-37.6861,176.1667,81.52,53,31,4.0,1018,NZ,1732766856
92,Klyuchi,52.2667,79.1667,20.55,77,3,8.3,1028,RU,1732766857
93,Pangody,65.85,74.4859,10.58,99,55,3.96,1021,RU,1732766859
94,Yelizovo,53.1873,158.3805,32.14,59,75,4.47,1013,RU,1732766860
95,Olonkinbyen,70.9221,-8.7187,21.52,92,100,34.02,997,SJ,1732766861
96,Kapaa,22.0752,-159.319,75.52,76,20,16.11,1016,US,1732766862
97,Guerrero Negro,27.9769,-114.0611,61.48,95,75,9.75,1015,MX,1732766480
98,Mūl,20.0667,79.6667,71.47,36,75,10.07,1016,IN,1732766866
99,Invercargill,-46.4,168.35,54.01,88,99,21.99,1010,NZ,1732766867
100,Dudinka,69.4058,86.1778,-3.17,98,30,9.53,1012,RU,1732766664
101,Utrik,11.2278,169.8474,82.89,77,14,19.51,1009,MH,1732766870
102,Revda,56.801,59.9303,20.01,89,16,2.01,1027,RU,1732766871
103,Tacna,-18.0056,-70.2483,62.8,82,100,2.3,1015,PE,1732766872
104,Badger,64.8,-147.5333,-14.55,76,40,0.0,1037,US,1732766493
105,Senador José Porfírio,-2.5908,-51.9542,78.31,69,24,4.07,1008,BR,1732766874
106,Najrān,17.4924,44.1277,64.08,32,1,0.49,1018,SA,1732766875
107,Najrān,17.4924,44.1277,64.08,32,1,0.49,1018,SA,1732766875
108,Mineiros,-17.5694,-52.5511,69.82,90,63,4.83,1010,BR,1732766877
109,Ta`ū,-14.2336,-169.5144,82.29,75,94,5.73,1008,AS,1732766576
110,Urengoy,65.9667,78.3667,4.33,100,27,4.21,1021,RU,1732766880
111,Ulaangom,49.9811,92.0667,14.5,83,80,1.48,1046,MN,1732766881
112,Kurkino,53.4257,38.6582,28.67,74,100,3.4,1023,RU,1732766882
113,Barra do Bugres,-15.0725,-57.1811,74.64,90,72,4.41,1008,BR,1732766883
114,Neelankarai,12.9455,80.2575,78.15,79,75,11.5,1010,IN,1732766884
115,Howrah,22.5892,88.3103,73.4,73,20,8.05,1016,IN,1732766539
116,As Sulayyil,20.4607,45.5779,68.59,36,0,10.13,1017,SA,1732766886
117,Yarmouth,41.7057,-70.2286,36.61,90,0,0.0,1015,US,1732766887
118,Zouérat,22.7187,-12.4521,69.84,26,99,8.08,1018,MR,1732766888
119,Selfoss,63.9331,-20.9971,26.22,69,37,10.02,1016,IS,1732766890
120,Grand Forks,47.9417,-97.4337,17.53,77,100,3.44,1023,US,1732766638
121,Kruisfontein,-34.0033,24.7314,57.0,78,56,10.27,1022,ZA,1732766892
122,Parchim,53.4263,11.8488,42.49,94,100,14.94,998,DE,1732766893
123,Sal Rei,16.1833,-22.9167,76.14,76,6,11.48,1014,CV,1732766894
124,Sal Rei,16.1833,-22.9167,76.14,76,6,11.48,1014,CV,1732766894
125,Vernon,50.2581,-119.2691,33.93,80,61,1.01,1026,CA,1732766896
126,Petropavlovsk-Kamchatskiy,53.0452,158.6483,30.79,59,75,2.24,1013,RU,1732766298
127,Odesskoye,54.2111,72.9651,7.72,91,11,6.26,1026,RU,1732766899
128,Lashio,22.9333,97.75,74.14,62,92,1.61,1017,MM,1732766900
129,Mata-Utu,-13.2816,-176.1745,82.67,77,99,10.47,1007,WF,1732766901
130,Vazante,-17.9869,-46.9078,71.1,78,100,1.95,1011,BR,1732766902
131,Nabire,-3.3667,135.4833,88.21,63,97,6.76,1005,ID,1732766903
132,Reggane,26.7158,0.1714,63.18,30,48,11.27,1022,DZ,1732766904
133,Mar del Plata,-38.0023,-57.5575,59.95,82,0,3.44,1013,AR,1732766905
134,Jumla,29.2747,82.1838,47.88,32,0,2.77,1019,NP,1732766906
135,Moyynkum,44.2914,72.9469,42.28,41,57,7.49,1019,KZ,1732766907
136,Karratha,-20.7377,116.8463,89.15,52,100,10.33,1008,AU,1732766908
137,Karratha,-20.7377,116.8463,89.15,52,100,10.33,1008,AU,1732766908
138,Swakopmund,-22.6833,14.5333,55.98,83,9,5.01,1014,NA,1732766911
139,Hargeisa,9.56,44.065,61.16,89,43,11.27,1018,SO,1732766530
140,Ust-Nera,64.5667,143.2,-2.94,100,99,2.59,1026,RU,1732766913
141,Vilyuchinsk,52.9306,158.4028,32.27,71,9,1.95,1013,RU,1732766568
142,Kapuskasing,49.4169,-82.4331,24.89,93,100,16.11,1003,CA,1732766342
143,Happy Valley-Goose Bay,53.3168,-60.3315,30.24,98,100,4.92,1012,CA,1732766916
144,Kanggye,40.9695,126.5852,24.75,59,100,7.61,1007,KP,1732766917
145,Kirovsk,48.6375,38.6428,30.69,73,100,5.95,1024,UA,1732766919
146,College,64.8569,-147.8028,-18.45,69,75,0.0,1037,US,1732766920
147,Susuman,62.7833,148.1667,-14.58,91,97,1.41,1028,RU,1732766602
148,Gandajika,-6.75,23.95,63.9,99,100,2.06,1016,CD,1732766922
149,Panabá,21.2833,-88.2667,71.31,96,13,6.82,1014,MX,1732766923
150,Xudat,41.631,48.681,45.05,88,100,6.82,1017,AZ,1732766924
151,Nantucket,41.2835,-70.0995,45.14,87,0,2.91,1015,US,1732766665
152,Yuzhno-Kurilsk,44.0306,145.8556,44.38,82,80,5.53,998,RU,1732766555
153,Sechura,-5.5569,-80.8222,66.61,77,79,10.45,1014,PE,1732766927
154,Vysokaya Gora,55.9128,49.3017,30.54,57,100,2.93,1025,RU,1732766929
155,Mumbwa,-14.9783,27.0619,66.18,90,100,8.28,1014,ZM,1732766930
156,Ribeira Brava,32.65,-17.0667,68.72,76,100,4.03,1017,PT,1732766931
157,Carnarvon,-24.8667,113.6333,88.3,50,3,11.14,1006,AU,1732766932
158,Carnarvon,-24.8667,113.6333,88.3,50,3,11.14,1006,AU,1732766932
159,Prieska,-29.6641,22.7474,51.73,66,0,8.84,1021,ZA,1732766934
160,Cologne,50.9333,6.95,46.96,83,100,19.57,1020,DE,1732766521
161,Vadsø,70.0744,29.7487,28.56,80,20,9.22,1018,NO,1732766936
162,Rosalie,15.3667,-61.2667,78.39,83,75,7.23,1013,DM,1732766937
163,Bubaque,11.2833,-15.8333,81.73,70,0,7.65,1011,GW,1732766642
164,Akureyri,65.6835,-18.0878,20.84,95,55,11.7,1018,IS,1732766940
165,Miðvágur,62.0511,-7.1939,43.63,75,75,13.8,1020,FO,1732766941
166,Nishinoomote,30.7333,131.0,61.47,60,100,30.87,1015,JP,1732766942
167,West Island,-12.1568,96.8225,84.18,89,100,12.66,1007,CC,1732766515
168,Rumoi,43.9344,141.6428,39.2,75,100,9.84,1002,JP,1732766659
169,Mount Pearl,47.5166,-52.7813,34.95,97,100,3.44,1011,CA,1732766945
170,Rongelap,11.1635,166.8941,82.8,81,36,20.47,1008,MH,1732766946
171,Uniāra,26.15,75.2167,70.9,36,0,4.47,1018,IN,1732766948
172,Kuta,-8.7233,115.1723,85.95,84,40,9.22,1008,ID,1732766949
173,Kuta,-8.7233,115.1723,85.95,84,40,9.22,1008,ID,1732766949
174,Chegdomyn,51.1167,133.0167,25.7,78,75,5.14,991,RU,1732766951
175,Revelstoke,50.9832,-118.2023,30.22,100,100,2.3,1026,CA,1732766952
176,Tsiombe,-25.3,45.4833,85.69,41,9,3.89,1011,MG,1732766565
177,Fale old settlement,-9.3852,-171.2468,84.15,66,94,9.66,1007,TK,1732766564
178,Mingshui,36.7167,117.5,41.2,30,3,16.42,1020,CN,1732766956
179,Lai Chau,22.3997,103.4517,63.99,56,95,0.43,1023,VN,1732766957
180,Kingscliff,-28.2667,153.5667,83.95,83,60,13.8,1014,AU,1732766958
181,Armação de Búzios,-22.7469,-41.8817,73.47,90,6,21.36,1009,BR,1732766959
182,Amarante do Maranhão,-5.5667,-46.7422,78.58,59,34,1.77,1008,BR,1732766960
183,Mozambique,-15.0342,40.7358,82.72,79,88,14.65,1012,MZ,1732766961
184,Freetown,8.484,-13.2299,77.77,82,4,1.32,1011,SL,1732766557
185,Regina,50.4501,-104.6178,3.31,81,100,12.66,1029,CA,1732766701
186,Regina,50.4501,-104.6178,3.31,81,100,12.66,1029,CA,1732766701
187,Mossamedes,-15.1961,12.1522,71.64,79,70,6.64,1013,AO,1732766687
188,Amuñgan,15.3652,119.9582,84.43,70,69,9.55,1011,PH,1732766967
189,East London,-33.0153,27.9116,61.9,79,91,19.8,1018,ZA,1732766968
190,Necochea,-38.5473,-58.7368,53.64,88,0,6.13,1013,AR,1732766969
191,Colares,38.7992,-9.4469,54.34,77,29,16.2,1021,PT,1732766970
192,Katsuura,35.1333,140.3,58.46,56,0,33.08,1006,JP,1732766971
193,Keelung,25.1283,121.7419,69.69,44,84,9.57,1022,TW,1732766900
194,Lihue,21.9789,-159.3672,72.73,78,2,13.8,1016,US,1732766544
195,Minas de Marcona,-15.2119,-75.1103,59.32,84,100,8.88,1014,PE,1732766975
196,Minas de Marcona,-15.2119,-75.1103,59.32,84,100,8.88,1014,PE,1732766975
197,Hammerfest,70.6634,23.6821,36.05,55,20,10.36,1012,NO,1732766977
198,Geraldton,-28.7667,114.6,95.41,17,0,17.27,1010,AU,1732766839
199,Vorgashor,67.5833,63.95,14.61,96,32,9.1,1021,RU,1732766588
200,Campos Novos,-27.4017,-51.225,62.76,98,100,1.01,1010,BR,1732766980
201,Hriňová,48.5779,19.5257,34.52,96,70,1.97,1024,SK,1732766981
202,Miracema do Tocantins,-9.5618,-48.3967,76.68,68,38,0.92,1009,BR,1732766982
203,Rivière-du-Loup,47.8304,-69.5342,32.95,80,42,12.77,1009,CA,1732766983
204,Halifax,44.6453,-63.5724,41.0,93,25,12.66,1013,CA,1732766723
205,Belmonte,-15.8631,-38.8828,74.03,88,61,4.14,1013,BR,1732766986
206,Timaru,-44.4,171.25,75.25,41,100,25.23,1007,NZ,1732766987
207,Kavieng,-2.5744,150.7967,86.14,70,93,15.64,1005,PG,1732766988
208,Jamestown,42.097,-79.2353,38.84,88,100,8.05,1011,US,1732766268
209,Port Alfred,-33.5906,26.891,60.19,90,88,3.0,1020,ZA,1732766990
210,Koryazhma,61.3143,47.1691,23.74,87,99,4.32,1024,RU,1732766991
211,Newman,37.3138,-121.0208,45.05,59,0,5.1,1020,US,1732766934
212,Richfield,44.8833,-93.283,26.08,73,100,9.22,1019,US,1732766921
213,Gustavsberg,59.3268,18.3898,37.18,96,100,8.99,1016,SE,1732766994
214,Taltal,-25.4,-70.4833,61.5,84,5,5.35,1015,CL,1732766995
215,Xique Xique,-10.8217,-42.7311,78.98,67,66,11.52,1010,BR,1732766726
216,Porto-Novo,6.4965,2.6036,75.25,89,20,4.81,1012,BJ,1732766998
217,Rémire-Montjoly,4.9167,-52.2667,75.24,100,75,1.14,1011,GF,1732766999
218,Camocim,-2.9022,-40.8411,77.31,79,73,14.14,1010,BR,1732767000
219,Aasiaat,68.7098,-52.8699,1.72,74,100,5.39,1022,GL,1732767001
220,Bardai,11.65,7.2333,57.76,40,1,12.8,1017,NG,1732767002
221,Crane,31.3974,-102.3501,56.88,52,100,28.41,1014,US,1732766472
222,Ninghai,29.2892,121.4247,57.51,38,6,13.76,1022,CN,1732767004
223,Kachīry,53.0675,76.1036,15.69,86,37,7.05,1026,KZ,1732767006
224,Whitby,54.4877,-0.615,38.37,74,32,10.27,1025,GB,1732767007
225,Cabano,10.5869,122.7002,83.05,75,76,24.87,1008,PH,1732767008
226,Conception Bay South,47.4999,-52.9981,35.55,97,100,1.34,1011,CA,1732766787
227,Ozieri,40.586,9.0012,42.89,89,74,1.16,1026,IT,1732766965
228,Distrikt Brokopondo,4.75,-55.1667,77.61,82,76,8.93,1010,SR,1732767011
229,Weno,7.4515,151.8468,84.15,89,100,9.22,1006,FM,1732767012
230,Chifeng,42.2683,118.9636,27.0,31,86,24.45,1014,CN,1732767013
231,Khovd,48.0056,91.6419,20.3,42,0,0.56,1042,MN,1732767014
232,Adi Keyh,14.8444,39.3772,53.87,81,2,3.85,1019,ER,1732767015
233,Paracuru,-3.41,-39.0306,78.1,77,99,13.6,1011,BR,1732766457
234,New Norfolk,-42.7826,147.0587,58.91,92,100,1.59,1023,AU,1732767018
235,Price,39.5994,-110.8107,24.06,74,0,3.44,1031,US,1732766992
236,Tarawa,1.419,172.984,87.89,70,40,9.22,1006,KI,1732767020
237,St. George's,12.0564,-61.7485,81.57,83,21,11.68,1011,GD,1732767021
238,Itoman,26.1247,127.6694,70.18,52,75,19.57,1019,JP,1732766881
239,Westport,41.1415,-73.3579,44.74,65,40,3.0,1015,US,1732767023
240,Lehighton,40.8337,-75.7138,42.06,80,100,1.01,1015,US,1732767024
241,Aripuanã,-9.1667,-60.6333,73.26,97,39,1.72,1009,BR,1732767025
242,Al Bayḑā’,32.7627,21.7551,49.39,93,11,3.8,1026,LY,1732767026
243,Doctor Juan León Mallorquín,-25.4,-55.2667,72.09,95,100,3.27,1006,PY,1732767028
244,Komsomolets,53.7453,62.0708,8.92,96,31,3.47,1026,KZ,1732767029
245,Mokwa,9.2833,5.05,64.33,43,0,2.64,1014,NG,1732767030
246,Mokwa,9.2833,5.05,64.33,43,0,2.64,1014,NG,1732767030
247,Undurkhaan,47.3194,110.6556,30.88,59,99,6.71,1017,MN,1732767032
248,Felipe Carrillo Puerto,19.5833,-88.05,71.19,98,0,2.71,1014,MX,1732767033
249,Coquimbo,-29.9533,-71.3436,56.93,93,0,5.75,1014,CL,1732767034
250,Sadjoavato,-12.6334,49.349,78.28,72,54,8.86,1015,MG,1732767035
251,Saint-Joseph,-21.3667,55.6167,79.18,72,24,13.02,1018,RE,1732767037
252,River Cess,5.46,-9.5828,77.41,85,5,3.06,1011,LR,1732767038
253,Ola,59.5833,151.2833,13.55,81,74,6.78,1018,RU,1732767039
254,Oranjemund,-28.55,16.4333,57.09,84,0,11.54,1018,NA,1732767040
255,Oranjemund,-28.55,16.4333,57.09,84,0,11.54,1018,NA,1732767040
256,San Patricio,28.017,-97.5169,73.35,85,54,10.4,1010,US,1732767042
257,Crucecita,-28.95,-58.9833,71.08,99,100,3.89,1005,AR,1732767043
258,Keflavik,64.0049,-22.5624,27.03,74,75,23.02,1016,IS,1732767044
259,Gundlupēt,11.8,76.6833,69.44,74,98,5.14,1014,IN,1732767045
260,Mourniés,35.4764,24.0092,52.2,93,20,0.0,1025,GR,1732767047
261,New Plymouth,-39.0667,174.0833,68.81,67,27,13.2,1020,NZ,1732767048
262,Fort William,56.8165,-5.1121,31.69,86,5,3.18,1026,GB,1732767049
263,Fort William,56.8165,-5.1121,31.69,86,5,3.18,1026,GB,1732767049
264,Lompoc,34.6391,-120.4579,54.01,92,0,3.44,1017,US,1732767051
265,Beipiao,41.7919,120.7792,29.19,42,15,20.4,1011,CN,1732767052
266,Vila Franca do Campo,37.7167,-25.4333,64.89,99,0,14.18,1007,PT,1732767053
267,Enriquillo,17.9,-71.2333,75.13,92,69,11.74,1012,DO,1732767054
268,Ponta Delgada,37.7333,-25.6667,65.19,77,20,21.85,1007,PT,1732767055
269,Zaysan,47.4667,84.8667,28.67,75,0,1.19,1030,KZ,1732767057
270,Ishigaki,24.3448,124.1572,67.46,59,85,20.92,1020,JP,1732767058
271,Polessk,54.862,21.1028,38.41,90,100,12.08,1016,RU,1732767059
272,Mugia,43.1041,-9.2179,57.6,72,92,13.91,1020,ES,1732767060
273,Aras-asan,8.8908,126.3033,79.03,91,100,6.2,1008,PH,1732767061
274,Darwin,-12.4611,130.8418,82.38,83,75,5.75,1007,AU,1732767062
275,Aleg,17.0481,-13.9209,76.95,15,3,10.58,1013,MR,1732767063
276,Salé,34.0389,-6.8166,65.08,42,0,0.0,1021,MA,1732767064
277,Manavālakurichi,8.1333,77.3,84.85,79,100,2.01,1010,IN,1732767065
278,Palikir,6.9248,158.1611,81.45,89,100,4.61,1006,FM,1732767066
279,Hasaki,35.7333,140.8333,62.64,36,0,27.47,1004,JP,1732767068
280,Kandy,7.2955,80.6356,69.01,100,100,4.41,1011,LK,1732767069
281,San Luis de la Loma,17.2706,-100.8939,76.33,86,0,6.42,1012,MX,1732767070
282,Cidreira,-30.1811,-50.2056,70.88,93,100,3.56,1006,BR,1732767071
283,Broome,42.2506,-75.833,37.89,81,100,7.0,1014,US,1732767072
284,Sagua la Grande,22.8067,-80.0756,71.13,80,0,7.81,1015,CU,1732767073
285,Padang,-0.9492,100.3543,87.85,76,87,4.76,1011,ID,1732767076
286,Stanthorpe,-28.6667,151.95,80.42,63,100,0.27,1014,AU,1732767077
287,Praia,14.9215,-23.5087,72.14,88,0,4.61,1014,CV,1732767080
288,Harper,4.375,-7.7169,76.82,85,6,2.51,1011,LR,1732767082
289,Paita,-5.0892,-81.1144,66.22,80,69,10.49,1014,PE,1732767083
290,Tralee,52.2704,-9.7026,46.45,83,100,16.78,1017,IE,1732767042
291,Pijijiapan,15.7011,-93.23,74.03,75,0,4.32,1012,MX,1732767085
292,Khandyga,62.6667,135.6,3.11,95,100,2.75,1020,RU,1732767086
293,Stanley,54.868,-1.6985,30.52,95,30,4.61,1026,GB,1732767087
294,Carbondale,37.7273,-89.2168,42.8,89,100,10.36,1010,US,1732767088
295,Talnakh,69.4865,88.3972,-2.88,99,94,5.68,1012,RU,1732767089
296,Kholmsk,47.0511,142.0569,37.4,61,100,14.0,1000,RU,1732767090
297,Horta,38.5333,-28.6333,64.02,79,61,17.0,1005,PT,1732767092
298,Tavda,58.0425,65.2726,19.2,95,5,1.86,1025,RU,1732767092
